X1,X2,X3,y
48.14341023336183,33.93542301871226,19.8214239318146,276.32778743910734
38.93665025993972,35.79297789503702,10.276197979792782,238.98163727809757
38.037933759193294,25.89658840824145,16.92683707599713,205.97434944711944
58.125258223941984,34.816880646221605,19.242295545820518,315.8320249832649
63.56240028570823,32.063904634682494,16.25665045410545,328.12927145461913
49.27989878419666,34.11030079997245,24.897233911794906,260.1288635368745
60.03532897892024,39.48396491326974,15.7095758661181,334.3917447410787
53.61636025047634,28.773059419985646,18.67986653990905,276.6726456607535
43.54880245394876,26.23131917821255,20.392221731858275,213.90477036994457
53.61395605508414,25.552427851872384,24.323819867198345,258.92799427553734
65.38036566465969,25.920948575172808,15.692413546461681,332.13270709733575
49.64173960890049,29.614491452929478,23.48949125646488,266.0804595237501
65.64643655814007,31.70575987408322,20.03069918305876,343.8727318716739
23.802548959102555,31.383453996650097,17.055474046856148,171.83093320371682
58.21902504375224,34.13591624518012,21.386310422789812,296.46801671317616
50.870470682381715,30.065009459389536,20.59717908672041,271.77464174709576
47.009926495341325,37.26767038578659,18.199349368523617,268.1548372472385
50.91760776535502,28.67671583381022,20.209406254970055,282.62772006058873
30.124310853991073,43.600845832948096,18.84405920941472,195.7234607491839
47.80328112162488,33.128336738825034,20.340552035753745,248.3337826640204
53.57112571511746,25.714212217918586,21.98639202356314,256.8419609247438
64.77894044741517,24.64553750969444,24.758050448436055,284.86232528022606
44.81729781726352,32.41236207621593,16.286553503519453,243.2815817801918
41.91506397106812,28.882686073370746,26.3991001239688,202.5781690122753
44.982429564154636,33.57000247046046,14.143736601432494,257.09152436308176
59.15402117702074,32.366188122867726,19.54464471489325,310.8269917216421
53.287511096596845,29.635855436715637,21.76495161945373,289.71755807821927
44.70239796232961,25.766031409657977,20.842975603205097,234.49384292910844
55.13267433113356,22.425763876570677,18.13190144053822,263.08302240067457
50.9707754934804,27.767425239664895,19.375633248928175,251.31084453522956
59.68644990532889,34.28199397161736,18.5209971960235,320.87110719052504
42.979469061226474,31.07046872065102,18.231905729167366,220.67311702322556
46.723378534022316,23.771306106440058,22.548806291063073,244.9108244116489
46.078918468678424,30.86590462925591,21.071046457895143,254.32033598513263
35.364850518678814,31.926586898644185,17.921271214218038,197.4150596157186
52.96120277064576,25.580712818994336,22.698799626299753,241.4417472959745
52.610552721798896,30.76862552972764,20.921898562629828,285.486822151652
50.05113456642461,30.29104359223,22.43858635651688,255.60851055243486
47.65412866624853,24.285148510846884,21.888886525770836,245.46647659899043
